region,median_2023,median_predictions_2026,Growth_Rate (%)
Alfredton,410.0,457.825777033112,11.664823666612682
Ballarat,410.0,425.06022817528265,3.6732263842152792
Buninyong,410.0,399.880395095945,-2.4681963180621938
Delacombe,410.0,444.77093141485796,8.480714979233648
Wendouree-MinersRest,410.0,414.9275138037844,1.2018326350693642
BallaratEast-Warrenheip,410.0,350.07092353127575,-14.616847919201037
BallaratNorth-Invermay,410.0,399.55547935650543,-2.5474440593889196
Canadian-MountClear,410.0,369.87338416378225,-9.786979472248232
Sebastopol-Redan,410.0,375.4202152209378,-8.43409384855176
BacchusMarshSurrounds,440.0,423.73612979442186,-3.6963341376313963
Creswick-Clunes,410.0,398.9729806685304,-2.6895169101145373
Daylesford,413.0,433.2434654081241,4.9015654741220605
Gordon(Vic.),410.0,390.6250592898879,-4.725595295149299
Avoca,370.0,310.03863993277804,-16.20577299114107
Beaufort,370.0,324.18021754298803,-12.383724988381612
Maryborough(Vic.),350.0,332.44377058617374,-5.016065546807502
MaryboroughSurrounds,350.0,317.2949811920356,-9.344291087989827
Bendigo,443.0,441.20192701614076,-0.4058855494038922
CaliforniaGully-Eaglehawk,443.0,442.915103965631,-0.01916389037675479
EastBendigo-Kennington,443.0,430.03150544447146,-2.9274254075685184
FloraHill-SpringGully,443.0,402.2185821722456,-9.205737658635307
KangarooFlat-GoldenSquare,443.0,470.5976884224527,6.229726506196993
MaidenGully,443.0,410.1681546970015,-7.411251761399207
Strathfieldsaye,443.0,443.5435063308581,0.12268765933591921
WhiteHills-Ascot,443.0,463.1125507534283,4.5400791768461195
BendigoSurrounds-South,443.0,424.5430031761044,-4.1663649715340005
Castlemaine,460.0,463.44289891242215,0.7484562853091634
CastlemaineSurrounds,350.0,354.7626957740813,1.3607702211660841
Heathcote,443.0,400.20238742494047,-9.660860626424274
Kyneton,520.0,514.0876683158042,-1.1369868623453472
Woodend,520.0,470.7501932597769,-9.471116680812136
BendigoSurrounds-North,443.0,368.9101666592392,-16.724567345544195
Winchelsea,525.0,550.1836028641702,4.796876736032421
Belmont,460.0,482.43994330807163,4.878248545232964
Geelong,460.0,463.70275641035386,0.8049470457290993
GeelongWest-HamlynHeights,460.0,534.0948713142025,16.107580720478797
Highton,460.0,509.8459414652456,10.836074231575124
Lara,460.0,501.9456832862004,9.118626801347911
Leopold,460.0,456.9344331458088,-0.6664275769980907
