region,year,median_predicted
Alfredton,2024,428.295104607212
Alfredton,2025,443.1007766050353
Alfredton,2026,457.9064486028526
Ballarat,2024,403.2381540943046
Ballarat,2025,415.35932334697964
Ballarat,2026,424.9220946290111
Buninyong,2024,379.5649064466867
Buninyong,2025,389.5866184764709
Buninyong,2026,399.60833050625627
Delacombe,2024,415.9819639002063
Delacombe,2025,430.42065570995885
Delacombe,2026,444.8593475197156
Wendouree-MinersRest,2024,394.99450508645793
Wendouree-MinersRest,2025,406.35781259948885
Wendouree-MinersRest,2026,414.91406575164115
BallaratEast-Warrenheip,2024,336.6812101417215
BallaratEast-Warrenheip,2025,343.3133343694526
BallaratEast-Warrenheip,2026,349.9454585971846
BallaratNorth-Invermay,2024,381.4927135023005
BallaratNorth-Invermay,2025,391.80075576591423
BallaratNorth-Invermay,2026,399.36252634181835
Canadian-MountClear,2024,359.29883949675116
Canadian-MountClear,2025,364.59778729141885
Canadian-MountClear,2026,369.89673508608723
Sebastopol-Redan,2024,361.1650068942355
Sebastopol-Redan,2025,369.7650232614743
Sebastopol-Redan,2026,375.61876794100317
BacchusMarshSurrounds,2024,403.46748617928154
BacchusMarshSurrounds,2025,413.5180075284883
BacchusMarshSurrounds,2026,423.5685288776948
Creswick-Clunes,2024,379.1435253999514
Creswick-Clunes,2025,389.4684808499843
Creswick-Clunes,2026,398.7380280659063
Daylesford,2024,411.06182413294994
Daylesford,2025,422.7408992865943
Daylesford,2026,432.91698470370704
Gordon(Vic.),2024,372.4264670278776
Gordon(Vic.),2025,381.7895502073659
Gordon(Vic.),2026,390.3072016600562
Avoca,2024,295.201756492291
Avoca,2025,302.5100578153334
Avoca,2026,309.818359138377
Beaufort,2024,307.92017539524693
Beaufort,2025,315.92766391113435
Beaufort,2026,323.93515242702324
Maryborough(Vic.),2024,314.84832256574873
Maryborough(Vic.),2025,323.62422511082195
Maryborough(Vic.),2026,332.4001276558945
MaryboroughSurrounds,2024,301.800581286239
MaryboroughSurrounds,2025,309.4400788239992
MaryboroughSurrounds,2026,317.07957636175774
Bendigo,2024,419.00175870837154
Bendigo,2025,431.5980616301414
Bendigo,2026,441.0557683373878
CaliforniaGully-Eaglehawk,2024,417.303880352203
CaliforniaGully-Eaglehawk,2025,430.0208538057227
CaliforniaGully-Eaglehawk,2026,442.7378272592456
EastBendigo-Kennington,2024,406.30215233192905
EastBendigo-Kennington,2025,418.0637942332804
EastBendigo-Kennington,2026,429.82543613463326
FloraHill-SpringGully,2024,382.80739957249637
FloraHill-SpringGully,2025,392.4094310974082
FloraHill-SpringGully,2026,402.01146262231816
KangarooFlat-GoldenSquare,2024,441.27853138269177
KangarooFlat-GoldenSquare,2025,455.8340963936454
KangarooFlat-GoldenSquare,2026,470.389661404598
MaidenGully,2024,390.4561881892283
MaidenGully,2025,400.70208083191494
MaidenGully,2026,409.9975534941467
Strathfieldsaye,2024,419.8725758138336
Strathfieldsaye,2025,432.576015930989
Strathfieldsaye,2026,443.2957306238244
WhiteHills-Ascot,2024,435.10268609427203
WhiteHills-Ascot,2025,449.04879367013064
WhiteHills-Ascot,2026,462.9949012459912
BendigoSurrounds-South,2024,402.2836420997985
BendigoSurrounds-South,2025,413.22876302234124
BendigoSurrounds-South,2026,424.17388394488205
Castlemaine,2024,437.0691426567514
Castlemaine,2025,450.7926870086227
Castlemaine,2026,463.1182298776165
CastlemaineSurrounds,2024,333.7274644394139
CastlemaineSurrounds,2025,344.1150685249564
CastlemaineSurrounds,2026,354.5026726104978
Heathcote,2024,381.0128342862573
Heathcote,2025,390.5025460146861
Heathcote,2026,399.9922577431156
Kyneton,2024,489.99713123519257
Kyneton,2025,501.88007626827687
Kyneton,2026,513.7630213013587
Woodend,2024,450.4422227509183
Woodend,2025,461.2254414722747
Woodend,2026,470.5885559205109
BendigoSurrounds-North,2024,353.9638250692277
BendigoSurrounds-North,2025,361.356249250881
BendigoSurrounds-North,2026,368.74867343253425
Winchelsea,2024,524.2277674341152
Winchelsea,2025,537.06035828803
Winchelsea,2026,549.8929491419489
Belmont,2024,457.6100942199271
Belmont,2025,471.3200240592581
Belmont,2026,482.29473360599866
Geelong,2024,443.32059018147265
Geelong,2025,454.8786346751642
Geelong,2026,463.52463655432246
GeelongWest-HamlynHeights,2024,499.1176531468411
GeelongWest-HamlynHeights,2025,516.4463079226989
GeelongWest-HamlynHeights,2026,533.7749626985591
