Region,Estimated resident population (no.),Working age population (aged 15-64 years) (%),Estimated resident Aboriginal and Torres Strait Islander population (no.),Speakers of an Aboriginal or Torres Strait Islander language who identify as Aboriginal and/or Torres Strait Islander (%),Persons born overseas (no.),Children enrolled in a preschool or preschool program (no.),Median price of established house transfers ($),Median total income (excl. Government pensions and allowances) ($),Total number of businesses,Number of jobs,Median weekly household rental payment ($),Median monthly household mortgage payment ($),Land area (ha),Total protected land area (ha)
Alfredton,2023/18 997,2022/63.4,2021/225,2021/1.5,2021/2 640,2021/306,2023/650 000,2020/55 204,2023/1 215,2020/11 837,2021/370,2021/1 698,2021/5 271.1,2022/61
Ballarat,2023/11 809,2022/62,2021/147,2021/2.4,2021/1 613,2021/135,2023/715 000,2020/53 784,2023/2 720,2020/10 196,2021/313,2021/1 700,2021/1 237.9,2022/No data available
Buninyong,2023/7 323,2022/60.6,2021/100,2021/0,2021/732,2021/118,2023/645 000,2020/54 308,2023/527,2020/5 582,2021/330,2021/1 662,2021/5 158.6,2022/114
Delacombe,2023/12 869,2022/64.6,2021/267,2021/0,2021/1 166,2021/219,2023/578 000,2020/51 915,2023/918,2020/7 250,2021/360,2021/1 500,2021/3 416.1,2022/No data available
Smythes Creek,2023/4 268,2022/64.5,2021/95,2021/0,2021/325,2021/70,2023/No data available,2020/53 981,2023/354,2020/3 410,2021/350,2021/1 733,2021/10 472.7,2022/188
Wendouree - Miners Rest,2023/15 431,2022/61.2,2021/528,2021/2.4,2021/1 347,2021/232,2023/485 000,2020/47 627,2023/1 151,2020/10 184,2021/260,2021/1 300,2021/6 757.4,2022/14
Ballarat East - Warrenheip,2023/9 628,2022/61.9,2021/270,2021/1.7,2021/997,2021/150,2023/530 000,2020/No data available,2023/684,2020/7 350,2021/288,2021/1 300,2021/1 921.6,2022/No data available
Ballarat North - Invermay,2023/15 015,2022/61.9,2021/194,2021/2.9,2021/1 363,2021/230,2023/690 000,2020/No data available,2023/1 148,2020/11 228,2021/300,2021/1 560,2021/7 314.2,2022/14
Canadian - Mount Clear,2023/12 433,2022/64.4,2021/291,2021/0,2021/1 541,2021/186,2023/535 000,2020/No data available,2023/734,2020/8 473,2021/295,2021/1 387,2021/2 227.3,2022/No data available
Sebastopol - Redan,2023/12 885,2022/62.4,2021/429,2021/0,2021/1 303,2021/212,2023/480 000,2020/No data available,2023/591,2020/9 668,2021/260,2021/1 179,2021/1 058.1,2022/No data available
